"Track URI","Track Name","Artist URI(s)","Artist Name(s)","Album URI","Album Name","Album Artist URI(s)","Album Artist Name(s)","Album Release Date","Album Image URL","Disc Number","Track Number","Track Duration (ms)","Track Preview URL","Explicit","Popularity","ISRC","Added By","Added At"
"spotify:track:37Tmv4NnfQeb0ZgUC4fOJj","Sultans Of Swing","spotify:artist:0WwSkZ7LtFUFjGjMZBMt6T","Dire Straits","spotify:album:2rCS6Xwx32V27pvgFzLzlT","Dire Straits","spotify:artist:0WwSkZ7LtFUFjGjMZBMt6T","Dire Straits","1978-10-07","https://i.scdn.co/image/ab67616d0000b2739dfee5404d5e0763998c958e","1","6","348400",,"false","79","GBF089601041","spotify:user:zfede97","2022-03-25T10:03:42Z"
"spotify:track:5Hk4Mpex0s2ndUpDQ5v2rU","Walk Of Life - Remastered 1996","spotify:artist:0WwSkZ7LtFUFjGjMZBMt6T","Dire Straits","spotify:album:6Pz06FAaeym0JSqVqIkN56","Brothers In Arms (Remastered 1996)","spotify:artist:0WwSkZ7LtFUFjGjMZBMt6T","Dire Straits","1985-05-13","https://i.scdn.co/image/ab67616d0000b2733d15b942408bff9f507f189e","1","3","248893",,"false","69","GBUM72102500","spotify:user:zfede97","2022-03-25T10:04:36Z"
"spotify:track:0PNt5WTw092eED0ru9SuIp","Romeo And Juliet","spotify:artist:0WwSkZ7LtFUFjGjMZBMt6T","Dire Straits","spotify:album:3wvclpO3LJmpSQGQ9gBa2a","Making Movies","spotify:artist:0WwSkZ7LtFUFjGjMZBMt6T","Dire Straits","1980-10-17","https://i.scdn.co/image/ab67616d0000b273d5b6cadaeec32b45bf0d7cf7","1","2","360666",,"false","70","GBF088000675","spotify:user:zfede97","2022-03-25T10:04:36Z"
"spotify:track:4nFNJmjfgBF7jwv2oBC45b","Money For Nothing - Remastered 1996","spotify:artist:0WwSkZ7LtFUFjGjMZBMt6T","Dire Straits","spotify:album:6Pz06FAaeym0JSqVqIkN56","Brothers In Arms (Remastered 1996)","spotify:artist:0WwSkZ7LtFUFjGjMZBMt6T","Dire Straits","1985-05-13","https://i.scdn.co/image/ab67616d0000b2733d15b942408bff9f507f189e","1","2","505333",,"false","65","GBUM72102499","spotify:user:zfede97","2022-03-25T10:04:36Z"
"spotify:track:3elV4E1GOKfF0MVRgdp6eU","Brothers In Arms - Remastered 1996","spotify:artist:0WwSkZ7LtFUFjGjMZBMt6T","Dire Straits","spotify:album:6Pz06FAaeym0JSqVqIkN56","Brothers In Arms (Remastered 1996)","spotify:artist:0WwSkZ7LtFUFjGjMZBMt6T","Dire Straits","1985-05-13","https://i.scdn.co/image/ab67616d0000b2733d15b942408bff9f507f189e","1","9","420240",,"false","61","GBUM72102506","spotify:user:zfede97","2022-03-25T10:04:36Z"
"spotify:track:4ZSDreApKOo6eQYFx9qXfD","Tunnel Of Love","spotify:artist:0WwSkZ7LtFUFjGjMZBMt6T","Dire Straits","spotify:album:3wvclpO3LJmpSQGQ9gBa2a","Making Movies","spotify:artist:0WwSkZ7LtFUFjGjMZBMt6T","Dire Straits","1980-10-17","https://i.scdn.co/image/ab67616d0000b273d5b6cadaeec32b45bf0d7cf7","1","1","489506",,"false","60","GBF088000674","spotify:user:zfede97","2022-03-25T10:03:42Z"
"spotify:track:79Scr6iQiMOJ8k2BJHGT2A","This Is Us","spotify:artist:0FI0kxP0BWurTz8cB8BBug, spotify:artist:5s6TJEuHTr9GR894wc6VfP","Mark Knopfler, Emmylou Harris","spotify:album:6oGCz3d9MqAB6OVMUOLibu","All The Roadrunning","spotify:artist:0FI0kxP0BWurTz8cB8BBug, spotify:artist:5s6TJEuHTr9GR894wc6VfP","Mark Knopfler, Emmylou Harris","2006-04-24","https://i.scdn.co/image/ab67616d0000b273638164cc8778088460142f81","1","3","275813",,"false","49","GBUM70600464","spotify:user:zfede97","2022-03-25T10:03:42Z"
"spotify:track:65f8Ca4HbZCMLhpZPTHW4O","What It Is","spotify:artist:0FI0kxP0BWurTz8cB8BBug","Mark Knopfler","spotify:album:7oIBSEe5L89s2UXK0I8tYg","Sailing To Philadelphia","spotify:artist:0FI0kxP0BWurTz8cB8BBug","Mark Knopfler","2000-09-26","https://i.scdn.co/image/ab67616d0000b273659eb0074558c8b6827df2ec","1","1","295893",,"false","59","GBF080000154","spotify:user:zfede97","2022-03-25T10:03:42Z"
"spotify:track:5ti5SeraA9Ci7OtbLhEkz2","Sailing To Philadelphia","spotify:artist:0FI0kxP0BWurTz8cB8BBug","Mark Knopfler","spotify:album:5RUE91DSu0BdsiEn4vOrNY","The Best Of Dire Straits & Mark Knopfler - Private Investigations","spotify:artist:0FI0kxP0BWurTz8cB8BBug, spotify:artist:0WwSkZ7LtFUFjGjMZBMt6T","Mark Knopfler, Dire Straits","2005-01-01","https://i.scdn.co/image/ab67616d0000b273178419da701ab7c7f693c9ac","2","7","353120",,"false","54","GBF080000155","spotify:user:zfede97","2022-03-25T10:03:42Z"
"spotify:track:1ih2064mxsKnMDfWN4jXnR","Silvertown Blues","spotify:artist:0FI0kxP0BWurTz8cB8BBug","Mark Knopfler","spotify:album:6IYYXcvEnP4I9eCkXYd53E","Sailing To Philadelphia","spotify:artist:0FI0kxP0BWurTz8cB8BBug","Mark Knopfler","2000-09-26","https://i.scdn.co/image/ab67616d0000b2732f3bd17b4edfcf5580906575","1","7","330906",,"false","31","GBF080000159","spotify:user:zfede97","2022-03-25T10:03:42Z"
"spotify:track:4NbfqSzyJnOkJWOykgLmeP","Rollin' On","spotify:artist:0FI0kxP0BWurTz8cB8BBug, spotify:artist:5s6TJEuHTr9GR894wc6VfP","Mark Knopfler, Emmylou Harris","spotify:album:6oGCz3d9MqAB6OVMUOLibu","All The Roadrunning","spotify:artist:0FI0kxP0BWurTz8cB8BBug, spotify:artist:5s6TJEuHTr9GR894wc6VfP","Mark Knopfler, Emmylou Harris","2006-04-24","https://i.scdn.co/image/ab67616d0000b273638164cc8778088460142f81","1","5","252360",,"false","34","GBUM70600507","spotify:user:zfede97","2022-03-25T10:03:42Z"
"spotify:track:6aHrmABARkuroPv9CNDmhS","Beachcombing","spotify:artist:0FI0kxP0BWurTz8cB8BBug, spotify:artist:5s6TJEuHTr9GR894wc6VfP","Mark Knopfler, Emmylou Harris","spotify:album:6oGCz3d9MqAB6OVMUOLibu","All The Roadrunning","spotify:artist:0FI0kxP0BWurTz8cB8BBug, spotify:artist:5s6TJEuHTr9GR894wc6VfP","Mark Knopfler, Emmylou Harris","2006-04-24","https://i.scdn.co/image/ab67616d0000b273638164cc8778088460142f81","1","1","254360",,"false","42","GBUM70600498","spotify:user:zfede97","2022-03-25T10:03:42Z"
"spotify:track:6zvJJLQdJuM81BDkBJDAh9","All The Roadrunning","spotify:artist:0FI0kxP0BWurTz8cB8BBug, spotify:artist:5s6TJEuHTr9GR894wc6VfP","Mark Knopfler, Emmylou Harris","spotify:album:6oGCz3d9MqAB6OVMUOLibu","All The Roadrunning","spotify:artist:0FI0kxP0BWurTz8cB8BBug, spotify:artist:5s6TJEuHTr9GR894wc6VfP","Mark Knopfler, Emmylou Harris","2006-04-24","https://i.scdn.co/image/ab67616d0000b273638164cc8778088460142f81","1","11","289226",,"false","43","GBF080500645","spotify:user:zfede97","2022-03-25T10:03:42Z"
"spotify:track:40riOy7x9W7GXjyGp4pjAv","Hotel California - 2013 Remaster","spotify:artist:0ECwFtbIWEVNwjlrfc6xoL","Eagles","spotify:album:2widuo17g5CEC66IbzveRu","Hotel California (2013 Remaster)","spotify:artist:0ECwFtbIWEVNwjlrfc6xoL","Eagles","1976-12-08","https://i.scdn.co/image/ab67616d0000b2734637341b9f507521afa9a778","1","1","391376","https://p.scdn.co/mp3-preview/6fedc11d0f55bef176cc1c5725ac1c57f9a2534a?cid=9950ac751e34487dbbe027c4fd7f8e99","false","82","USEE11300353","spotify:user:zfede97","2022-03-25T09:59:43Z"
"spotify:track:4yugZvBYaoREkJKtbG08Qr","Take It Easy - 2013 Remaster","spotify:artist:0ECwFtbIWEVNwjlrfc6xoL","Eagles","spotify:album:51B7LbLWgYLKBVSpkan8Z7","Eagles (2013 Remaster)","spotify:artist:0ECwFtbIWEVNwjlrfc6xoL","Eagles","1972","https://i.scdn.co/image/ab67616d0000b273c13acd642ba9f6f5f127aa1b","1","1","211577","https://p.scdn.co/mp3-preview/4b32d39b05829f2c442aa869354f0f63cefcef24?cid=9950ac751e34487dbbe027c4fd7f8e99","false","76","USEE11300314","spotify:user:zfede97","2022-03-25T10:00:22Z"
"spotify:track:46MX86XQqYCZRvwPpeq4Gi","Lake Shore Drive","spotify:artist:4VmWYQQ5M9N9AiAx14v2yg","Aliotta Haynes Jeremiah","spotify:album:24NY6n4z0tDzpt8QCiWEGV","Lake Shore Drive","spotify:artist:4VmWYQQ5M9N9AiAx14v2yg","Aliotta Haynes Jeremiah","1972","https://i.scdn.co/image/ab67616d0000b273bfd869b5a775481785ce55ad","1","1","235173","https://p.scdn.co/mp3-preview/6613f85913f2794b417f31af93b8271a49e11709?cid=9950ac751e34487dbbe027c4fd7f8e99","false","62","uscgh0554198","spotify:user:zfede97","2022-03-25T10:03:42Z"
"spotify:track:57iDDD9N9tTWe75x6qhStw","Bitter Sweet Symphony","spotify:artist:2cGwlqi3k18jFpUyTrsR84","The Verve","spotify:album:52AeC4gwbxDfFlLHgK1ByD","Urban Hymns (Remastered 2016)","spotify:artist:2cGwlqi3k18jFpUyTrsR84","The Verve","1997-09-29","https://i.scdn.co/image/ab67616d0000b273707d13d3f87652e737e94d45","1","1","357266",,"false","78","GBUM71601816","spotify:user:zfede97","2022-03-25T10:06:49Z"
"spotify:track:7iN1s7xHE4ifF5povM6A48","Let It Be - Remastered 2009","spotify:artist:3WrFJ7ztbogyGnTHbHJFl2","The Beatles","spotify:album:0jTGHV5xqHPvEcwL8f6YU5","Let It Be (Remastered)","spotify:artist:3WrFJ7ztbogyGnTHbHJFl2","The Beatles","1970-05-08","https://i.scdn.co/image/ab67616d0000b27384243a01af3c77b56fe01ab1","1","6","243026",,"false","76","GBAYE0601713","spotify:user:zfede97","2022-03-25T10:08:22Z"
"spotify:track:0jWgAnTrNZmOGmqgvHhZEm","What's Up?","spotify:artist:0Je74SitssvJg1w4Ra2EK7","4 Non Blondes","spotify:album:2P8M5eo4zWFD0JJtH4D0iA","Bigger, Better, Faster, More !","spotify:artist:0Je74SitssvJg1w4Ra2EK7","4 Non Blondes","1992-01-01","https://i.scdn.co/image/ab67616d0000b273381371cb8ce680d0dc324600","1","3","295533",,"false","79","USIR19200553","spotify:user:zfede97","2022-03-25T10:09:02Z"
"spotify:track:4RvWPyQ5RL0ao9LPZeSouE","Everybody Wants To Rule The World","spotify:artist:4bthk9UfsYUYdcFyqxmSUU","Tears For Fears","spotify:album:3myPwaMYjdwhtq0nFgeG6W","Songs From The Big Chair (Super Deluxe Edition)","spotify:artist:4bthk9UfsYUYdcFyqxmSUU","Tears For Fears","1985-02-25","https://i.scdn.co/image/ab67616d0000b27322463d6939fec9e17b2a6235","1","3","251488",,"false","85","GBF088590110","spotify:user:zfede97","2022-03-25T10:10:06Z"
"spotify:track:4JiEyzf0Md7KEFFGWDDdCr","Knockin' On Heaven's Door","spotify:artist:3qm84nBOXUEQ2vnTfUTTFC","Guns N' Roses","spotify:album:00eiw4KOJZ7eC3NBEpmH4C","Use Your Illusion II","spotify:artist:3qm84nBOXUEQ2vnTfUTTFC","Guns N' Roses","1991-09-18","https://i.scdn.co/image/ab67616d0000b27392d21aef6c0d288cc4c05973","1","4","336000",,"false","77","USGF19142004","spotify:user:zfede97","2022-03-25T10:14:06Z"
"spotify:track:2LawezPeJhN4AWuSB0GtAU","Have You Ever Seen The Rain","spotify:artist:3IYUhFvPQItj6xySrBmZkd","Creedence Clearwater Revival","spotify:album:372cMadhAGlNuDnc8TssqF","Pendulum (Expanded Edition)","spotify:artist:3IYUhFvPQItj6xySrBmZkd","Creedence Clearwater Revival","1970-12-07","https://i.scdn.co/image/ab67616d0000b27351f311c2fb06ad2789e3ff91","1","4","160133",,"false","83","USC4R0817643","spotify:user:zfede97","2022-03-25T10:16:14Z"
"spotify:track:1P4Frq8ZqkdJlChASoGFPZ","Scarface (Push It To The Limit)","spotify:artist:3Rfb8wuY9YHVntDXJqPW6r","Paul Engemann","spotify:album:0h7e2N3754OF6YyVEFxHzc","Scarface","spotify:artist:0LyfQWJT6nXafLPZqxe9Of","Artisti Vari","1983","https://i.scdn.co/image/ab67616d0000b2732f478ddce1c0c4bf1c46e2b3","1","1","184706",,"false","56","USMC10346186","spotify:user:zfede97","2022-03-26T14:17:46Z"
"spotify:track:6uf2YuVXXrC23JDUHFWmUQ","Citizen Cain","spotify:artist:5Jj4mqGYiplyowPLKkJLHt, spotify:artist:4EGlaDAVZTNNknDdKHrHRp","Tom Cochrane, Red Rider","spotify:album:5NgfmDJdDGJCb7LgrCeJrA","Tom Cochrane And Red Rider","spotify:artist:5Jj4mqGYiplyowPLKkJLHt","Tom Cochrane","1986-01-01","https://i.scdn.co/image/ab67616d0000b27347cca641b9271c0b335cb023","1","5","212106",,"false","18","USCA20904420","spotify:user:zfede97","2022-04-14T14:04:32Z"
"spotify:track:0pQskrTITgmCMyr85tb9qq","Starman - 2012 Remaster","spotify:artist:0oSGxfWSnnOXhD2fKuz2Gy","David Bowie","spotify:album:48D1hRORqJq52qsnUYZX56","The Rise and Fall of Ziggy Stardust and the Spiders from Mars (2012 Remaster)","spotify:artist:0oSGxfWSnnOXhD2fKuz2Gy","David Bowie","1972-06-06","https://i.scdn.co/image/ab67616d0000b273c41f4e1133b0e6c5fcf58680","1","4","254293","https://p.scdn.co/mp3-preview/6b0a9731bccd31cea4f1e229800e82b5c7be8f53?cid=9950ac751e34487dbbe027c4fd7f8e99","false","75","USJT11200004","spotify:user:zfede97","2022-04-14T20:04:15Z"
"spotify:track:0lIoY4ZQsdn5QzhraM9o9u","Because the Night","spotify:artist:0vYkHhJ48Bs3jWcvZXvOrP","Patti Smith","spotify:album:1p6cWoueuunhpgy6131zAd","Easter","spotify:artist:0vYkHhJ48Bs3jWcvZXvOrP","Patti Smith","1978","https://i.scdn.co/image/ab67616d0000b273a28eabe111f67a386e75a31a","1","3","204800","https://p.scdn.co/mp3-preview/9803a684e4d2af90d8fec47f95390ee8ace8f2d9?cid=9950ac751e34487dbbe027c4fd7f8e99","false","68","USAR17800008","spotify:user:zfede97","2022-04-15T09:51:23Z"
"spotify:track:6t1FIJlZWTQfIZhsGjaulM","Video Killed The Radio Star","spotify:artist:057gc1fxmJ2vkctjQJ7Tal","The Buggles","spotify:album:5KKpKvLOS4tCV7cSOwIOWF","The Age Of Plastic","spotify:artist:057gc1fxmJ2vkctjQJ7Tal","The Buggles","1980-01-10","https://i.scdn.co/image/ab67616d0000b27370b6cfff0487d653a8c7ce01","1","2","253800",,"false","62","GBAAN7900013","spotify:user:zfede97","2022-04-18T11:35:02Z"
"spotify:track:2oKOGvdJ5BQEiguaSQJJpc","Your Latest Trick - Remastered 1996","spotify:artist:0WwSkZ7LtFUFjGjMZBMt6T","Dire Straits","spotify:album:6Pz06FAaeym0JSqVqIkN56","Brothers In Arms (Remastered 1996)","spotify:artist:0WwSkZ7LtFUFjGjMZBMt6T","Dire Straits","1985-05-13","https://i.scdn.co/image/ab67616d0000b2733d15b942408bff9f507f189e","1","4","389666",,"false","63","GBUM72102501","spotify:user:zfede97","2022-04-19T21:13:54Z"
"spotify:track:0LrwgdLsFaWh9VXIjBRe8t","Changes - 2015 Remaster","spotify:artist:0oSGxfWSnnOXhD2fKuz2Gy","David Bowie","spotify:album:6fQElzBNTiEMGdIeY0hy5l","Hunky Dory (2015 Remaster)","spotify:artist:0oSGxfWSnnOXhD2fKuz2Gy","David Bowie","1971-12-17","https://i.scdn.co/image/ab67616d0000b273e464904cc3fed2b40fc55120","1","1","217746","https://p.scdn.co/mp3-preview/169c24f8dec808a59b1d58d0611d269cc88175fc?cid=9950ac751e34487dbbe027c4fd7f8e99","false","67","USJT11500128","spotify:user:zfede97","2022-04-30T12:22:10Z"
"spotify:track:72Z17vmmeQKAg8bptWvpVG","Space Oddity - 2015 Remaster","spotify:artist:0oSGxfWSnnOXhD2fKuz2Gy","David Bowie","spotify:album:1ay9Z4R5ZYI2TY7WiDhNYQ","David Bowie (aka Space Oddity) [2015 Remaster]","spotify:artist:0oSGxfWSnnOXhD2fKuz2Gy","David Bowie","1969-11-04","https://i.scdn.co/image/ab67616d0000b2733395f3e809dfbc2b1101d464","1","1","318026","https://p.scdn.co/mp3-preview/9240f576fa464f8e3fe38f1c83fd23cd4e516638?cid=9950ac751e34487dbbe027c4fd7f8e99","false","70","USJT11500173","spotify:user:zfede97","2022-04-30T12:22:59Z"
"spotify:track:5gOnivVq0hLxPvIPC00ZhF","Cosmic Dancer","spotify:artist:3dBVyJ7JuOMt4GE9607Qin","T. Rex","spotify:album:2wnq5e000z2hT7qS2F8jZ5","Electric Warrior","spotify:artist:3dBVyJ7JuOMt4GE9607Qin","T. Rex","1971-09-24","https://i.scdn.co/image/ab67616d0000b27361a23657edb5d80fa18a630d","1","2","266533",,"false","55","GBCHM7100022","spotify:user:zfede97","2022-05-25T21:21:07Z"
"spotify:track:2QfiRTz5Yc8DdShCxG1tB2","Johnny B. Goode","spotify:artist:293zczrfYafIItmnmM3coR","Chuck Berry","spotify:album:6eedtCtCjibu80yOhylSGL","Berry Is On Top","spotify:artist:293zczrfYafIItmnmM3coR","Chuck Berry","1959-07-01","https://i.scdn.co/image/ab67616d0000b273a496dc8c33ca6d10668b3157","1","6","161560",,"false","74","USMC15719963","spotify:user:zfede97","2022-06-11T09:42:46Z"
"spotify:track:5yrsBzgHkfu2idkl2ILQis","You Don't Mess Around with Jim","spotify:artist:1R6Hx1tJ2VOUyodEpC12xM","Jim Croce","spotify:album:3L9sVl5T7UpFK6tNeEiXdy","You Don't Mess Around With Jim","spotify:artist:1R6Hx1tJ2VOUyodEpC12xM","Jim Croce","1972-04-01","https://i.scdn.co/image/ab67616d0000b27398078d325c25a5ac4081cfba","1","1","184640","https://p.scdn.co/mp3-preview/8bfb62484e1fbd99d648c80cd64837e0a7748eff?cid=9950ac751e34487dbbe027c4fd7f8e99","false","60","QMRSZ1601347","spotify:user:zfede97","2022-06-11T08:53:27Z"
"spotify:track:1fDsrQ23eTAVFElUMaf38X","American Pie","spotify:artist:1gRNBaI4yn6wCCTvRhGWh8","Don McLean","spotify:album:10jsW2NYd9blCrDITMh2zS","American Pie","spotify:artist:1gRNBaI4yn6wCCTvRhGWh8","Don McLean","1971","https://i.scdn.co/image/ab67616d0000b2730085dd4362653ef4c54ebbeb","1","1","516893",,"false","73","USEM38600088","spotify:user:zfede97","2022-06-13T11:14:18Z"
"spotify:track:1H5VQuShs4qfwBXyHF0PeH","Narcotic - Radio Edit","spotify:artist:0wgLwvDNCHdJ9FblyyD4Dc","Liquido","spotify:album:79EDJF2fJnnM7YVKCAeQXj","Narcotic","spotify:artist:0wgLwvDNCHdJ9FblyyD4Dc","Liquido","1998-07-10","https://i.scdn.co/image/ab67616d0000b2738b28efbba32db47b0172fd9e","1","1","236150","https://p.scdn.co/mp3-preview/3eeccda36159f511f9b4ec008b2a30622bc5bfc8?cid=9950ac751e34487dbbe027c4fd7f8e99","false","68","DEG129800581","spotify:user:zfede97","2022-12-17T23:36:05Z"
"spotify:track:1JO1xLtVc8mWhIoE3YaCL0","Happy Together","spotify:artist:2VIoWte1HPDbZ2WqHd2La7","The Turtles","spotify:album:2pMxs38Y5A0mmHrcu3twvB","Happy Together","spotify:artist:2VIoWte1HPDbZ2WqHd2La7","The Turtles","1967","https://i.scdn.co/image/ab67616d0000b27372649ad8e79d1e8bdd54c929","1","6","176293","https://p.scdn.co/mp3-preview/8c691e6232f9abae21be72ed15407fd90657a73e?cid=9950ac751e34487dbbe027c4fd7f8e99","false","73","USA560587940","spotify:user:zfede97","2022-12-24T22:15:46Z"
"spotify:track:1HuAR7RyNWQq6vHwOFHWqx","I'm on My Way","spotify:artist:1A92IAcd7A6npCA33oGM5i","The Proclaimers","spotify:album:5sK78apv4yOoXjxRL4kOdJ","Sunshine on Leith","spotify:artist:1A92IAcd7A6npCA33oGM5i","The Proclaimers","1988","https://i.scdn.co/image/ab67616d0000b273cebdf1f7660ace8c2a80585c","1","8","225586","https://p.scdn.co/mp3-preview/653f6604f43d9d9f9456c28c5ec27cd08d715be3?cid=9950ac751e34487dbbe027c4fd7f8e99","false","59","GBAYK8800056","spotify:user:zfede97","2023-01-12T07:58:33Z"
"spotify:track:6XUHsYE38CEbYunT983O9G","Give A Little Bit","spotify:artist:3JsMj0DEzyWc0VDlHuy9Bx","Supertramp","spotify:album:4X87hQ57jTYQTcYTaJWK5w","Even In The Quietest Moments","spotify:artist:3JsMj0DEzyWc0VDlHuy9Bx","Supertramp","1977-01-01","https://i.scdn.co/image/ab67616d0000b273bddcc30c6a3288e725aec2df","1","1","248173",,"false","73","USAM19500634","spotify:user:zfede97","2023-01-12T08:07:23Z"
"spotify:track:2kkvB3RNRzwjFdGhaUA0tz","Layla","spotify:artist:2rc78XDH9zuJP6bm78lU8Z","Derek & The Dominos","spotify:album:5iIWnMgvSM8uEBwXKsPcXM","Layla And Other Assorted Love Songs (Remastered 2010)","spotify:artist:2rc78XDH9zuJP6bm78lU8Z","Derek & The Dominos","1970-11-01","https://i.scdn.co/image/ab67616d0000b273fbcaf7402f38faac27610efc","1","13","423840",,"false","72","GBUM71028890","spotify:user:zfede97","2023-01-12T08:08:36Z"
"spotify:track:31AOj9sFz2gM0O3hMARRBx","Losing My Religion","spotify:artist:4KWTAlx2RvbpseOGMEmROg","R.E.M.","spotify:album:6yEuIwTQpciH1qtj7mP5GK","Out Of Time (25th Anniversary Edition)","spotify:artist:4KWTAlx2RvbpseOGMEmROg","R.E.M.","1991-03-12","https://i.scdn.co/image/ab67616d0000b273e2dd4e821bcc3f70dc0c8ffd","1","2","268426",,"false","82","USC4R1605373","spotify:user:zfede97","2023-02-05T19:32:29Z"
"spotify:track:4DDyybdhC9su038YIG6JDj","So Far Away - Remastered 1996","spotify:artist:0WwSkZ7LtFUFjGjMZBMt6T","Dire Straits","spotify:album:6Pz06FAaeym0JSqVqIkN56","Brothers In Arms (Remastered 1996)","spotify:artist:0WwSkZ7LtFUFjGjMZBMt6T","Dire Straits","1985-05-13","https://i.scdn.co/image/ab67616d0000b2733d15b942408bff9f507f189e","1","1","306373",,"false","58","GBUM72102498","spotify:user:zfede97","2023-02-16T22:17:20Z"
"spotify:track:0iOZM63lendWRTTeKhZBSC","Mrs. Robinson - From ""The Graduate"" Soundtrack","spotify:artist:70cRZdQywnSFp9pnc2WTCE","Simon & Garfunkel","spotify:album:3bzgbgiytguTDnwzflAZr2","Bookends","spotify:artist:70cRZdQywnSFp9pnc2WTCE","Simon & Garfunkel","1968-04-03","https://i.scdn.co/image/ab67616d0000b273d8fb5b4308dc27f210064ef4","1","10","244026","https://p.scdn.co/mp3-preview/b48d5e6bd6312c23e674b6d3c5293438190cd99b?cid=9950ac751e34487dbbe027c4fd7f8e99","false","73","USSM16800379","spotify:user:zfede97","2023-02-17T20:25:24Z"